$ ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- make -j2 Image
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/locking/rwsem.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/locking/qrwlock.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/power/main.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/power/console.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/power/process.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kernel/perf_event.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/power/swap.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      kernel/power/user.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/kernel/paravirt.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kernel/kaslr.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kernel/hibernate.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      kernel/printk/printk_ringbuffer.o
  AS      arch/arm64/kernel/relocate_kernel.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kernel/crash_core.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/irq/spurious.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/mm/init.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/generic-chip.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      arch/arm64/mm/context.o
  CC      kernel/irq/msi.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/irq/ipi.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      kernel/irq/affinity.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/mm/trans_pgd.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/rcu/sync.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      kernel/rcu/rcu_segcblist.o
  AS      arch/arm64/xen/hypercall.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      kernel/dma/direct.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/dma/ops_helpers.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      kernel/dma/contiguous.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/sha256-glue.o
  PERLASM arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/crypto/sha256-core.o
  CC      kernel/dma/pool.o
  AR      arch/arm64/crypto/built-in.a
  AR      arch/arm64/built-in.a
  CC      certs/system_keyring.o
  HOSTCC  certs/extract-cert
  CC      kernel/dma/remap.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      kernel/module/strict_rwx.o
  CC      mm/mempool.o
  CC      kernel/module/tree_lookup.o
  CC      mm/oom_kill.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      mm/fadvise.o
  CC      kernel/module/sysfs.o
  CC      mm/maccess.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      mm/page-writeback.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      kernel/time/timekeeping.o
  CC      mm/swap.o
  CC      kernel/time/ntp.o
  CC      mm/truncate.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      mm/vmscan.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      mm/shmem.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  CC      mm/util.o
  CC      kernel/time/itimer.o
  CC      mm/mmzone.o
  CC      kernel/time/clockevents.o
  CC      mm/vmstat.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/backing-dev.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      mm/mm_init.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/percpu.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/vsyscall.o
  CC      mm/slab_common.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  CC      mm/compaction.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      mm/interval_tree.o
  CC      kernel/futex/pi.o
  CC      mm/list_lru.o
  CC      kernel/futex/requeue.o
  CC      kernel/futex/waitwake.o
  CC      mm/workingset.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      mm/highmem.o
  CC      kernel/cgroup/rstat.o
  CC      mm/memory.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      mm/mincore.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/cpuset.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      kernel/bpf/syscall.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/bpf/verifier.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/process_vm_access.o
  CC      mm/page_alloc.o
  CC      kernel/bpf/inode.o
  CC      kernel/bpf/helpers.o
  CC      mm/init-mm.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/bpf_iter.o
  CC      mm/memblock.o
  CC      kernel/bpf/map_iter.o
  CC      mm/memory_hotplug.o
  CC      kernel/bpf/task_iter.o
  CC      mm/madvise.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/bpf/link_iter.o
  CC      mm/page_io.o
  CC      kernel/bpf/hashtab.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      mm/swap_slots.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      mm/dmapool.o
  CC      mm/hugetlb.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/bpf/ringbuf.o
  CC      mm/mempolicy.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      mm/sparse.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/bpf/disasm.o
  CC      mm/mmu_notifier.o
  CC      kernel/bpf/trampoline.o
  CC      mm/ksm.o
  CC      kernel/bpf/btf.o
  CC      mm/slub.o
  CC      kernel/bpf/memalloc.o
  CC      mm/memtest.o
  CC      kernel/bpf/dispatcher.o
  CC      mm/migrate.o
  CC      kernel/bpf/devmap.o
  CC      mm/memory-tiers.o
  CC      kernel/bpf/cpumap.o
  CC      mm/huge_memory.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      mm/khugepaged.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      mm/page_counter.o
  CC      kernel/bpf/cgroup.o
  CC      mm/memcontrol.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      mm/vmpressure.o
  CC      kernel/bpf/relo_core.o
  CC      mm/swap_cgroup.o
  CC      mm/hugetlb_cgroup.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      mm/memory-failure.o
  CC      mm/page_isolation.o
  CC      mm/early_ioremap.o
  CC      mm/cma.o
  CC      mm/balloon_compaction.o
  CC      kernel/events/ring_buffer.o
  CC      mm/secretmem.o
  CC      mm/memfd.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/page_reporting.o
  CC      mm/ioremap.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  AR      mm/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/exec_domain.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/panic.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/cpu.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/exit.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      kernel/softirq.o
  CC      fs/notify/mark.o
  CC      kernel/resource.o
  CC      fs/notify/fdinfo.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/grace.o
  CC      kernel/sysctl.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      fs/nfs_common/built-in.a
  CC      fs/iomap/trace.o
  CC      kernel/capability.o
  CC      fs/iomap/iter.o
  CC      kernel/ptrace.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      fs/iomap/swapfile.o
  CC      kernel/sys.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/umh.o
  CC      fs/quota/quota.o
  CC      kernel/workqueue.o
  CC      fs/quota/kqid.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      kernel/pid.o
  CC      fs/proc/inode.o
  CC      kernel/task_work.o
  CC      fs/proc/root.o
  CC      kernel/extable.o
  CC      fs/proc/base.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      fs/proc/generic.o
  CC      kernel/sys_ni.o
  CC      fs/proc/array.o
  CC      kernel/nsproxy.o
  CC      fs/proc/fd.o
  CC      kernel/notifier.o
  CC      fs/proc/proc_tty.o
  CC      kernel/ksysfs.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      kernel/cred.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/reboot.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      kernel/async.o
  CC      fs/proc/loadavg.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      fs/proc/meminfo.o
  CC      kernel/ucount.o
  CC      fs/proc/stat.o
  CC      kernel/regset.o
  CC      fs/proc/uptime.o
  CC      kernel/kmod.o
  CC      fs/proc/util.o
  CC      kernel/groups.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      kernel/kcmp.o
  CC      fs/proc/namespaces.o
  CC      kernel/freezer.o
  CC      fs/proc/self.o
  CC      kernel/profile.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/stacktrace.o
  CC      kernel/smp.o
  CC      fs/proc/proc_net.o
  CC      kernel/uid16.o
  CC      fs/proc/vmcore.o
  CC      kernel/kallsyms.o
  CC      fs/proc/kmsg.o
  CC      kernel/acct.o
  CC      fs/proc/page.o
  CC      kernel/crash_core.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/kexec_core.o
  CC      fs/kernfs/inode.o
  CC      kernel/kexec.o
  CC      fs/kernfs/dir.o
  CC      kernel/kexec_file.o
  CC      fs/kernfs/file.o
  CC      kernel/compat.o
  CC      fs/kernfs/symlink.o
  CC      kernel/utsname.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/user_namespace.o
  CC      fs/sysfs/dir.o
  CC      kernel/pid_namespace.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/sysfs/group.o
  CC      kernel/audit.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  CC      kernel/auditfilter.o
  CC      fs/configfs/symlink.o
  CC      kernel/auditsc.o
  CC      fs/configfs/mount.o
  CC      fs/configfs/item.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/audit_watch.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  CC      kernel/seccomp.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/taskstats.o
  CC      fs/ext4/extents.o
  CC      kernel/tsacct.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      kernel/crash_dump.o
  CC      fs/ext4/extents_status.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      fs/ext4/file.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      fs/ext4/fsmap.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      fs/ext4/fsync.o
  AR      kernel/built-in.a
  CC      ipc/compat.o
  CC      fs/ext4/hash.o
  CC      ipc/util.o
  CC      fs/ext4/ialloc.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      fs/ext4/indirect.o
  CC      ipc/sem.o
  CC      fs/ext4/inline.o
  CC      ipc/shm.o
  CC      fs/ext4/inode.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      fs/ext4/ioctl.o
  CC      ipc/namespace.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      fs/ext4/mballoc.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      security/keys/keyctl.o
  CC      fs/ext4/migrate.o
  CC      security/keys/permission.o
  CC      fs/ext4/mmp.o
  CC      security/keys/process_keys.o
  CC      fs/ext4/move_extent.o
  CC      security/keys/request_key.o
  CC      fs/ext4/namei.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      fs/ext4/page-io.o
  CC      security/keys/sysctl.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/ext4/readpage.o
  AR      security/keys/built-in.a
  CC      security/integrity/iint.o
  CC      fs/ext4/resize.o
  CC      security/integrity/integrity_audit.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      fs/ext4/super.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      security/inode.o
  CC      fs/ext4/symlink.o
  CC      security/lsm_audit.o
  CC      fs/ext4/sysfs.o
  CC      security/device_cgroup.o
  CC      fs/ext4/xattr.o
  AR      security/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext2/balloc.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext2/dir.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext2/file.o
  CC      fs/ext2/ialloc.o
  CC      fs/ext4/orphan.o
  CC      fs/ext2/inode.o
  CC      fs/ext4/acl.o
  CC      fs/ext2/ioctl.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      fs/ext2/namei.o
  CC      fs/ext2/super.o
  CC      fs/jbd2/commit.o
  CC      fs/ext2/symlink.o
  CC      fs/jbd2/recovery.o
  AR      fs/ext2/built-in.a
  CC      fs/squashfs/block.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/squashfs/cache.o
  CC      fs/squashfs/dir.o
  CC      fs/jbd2/revoke.o
  CC      fs/squashfs/export.o
  CC      fs/jbd2/journal.o
  CC      fs/squashfs/file.o
  CC      fs/squashfs/fragment.o
  CC      fs/squashfs/id.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/squashfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/squashfs/namei.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      fs/squashfs/super.o
  CC      fs/squashfs/symlink.o
  AR      fs/hugetlbfs/built-in.a
